  [ 0.82275862  0.76409769  0.70588267]
  [ 0.88731456  0.83935845  0.79954743]
  [ 0.96038383  0.93846011  0.92096412]
  [ 0.99252349  0.98964685  0.9860518 ]
  [ 0.99638438  0.99608058  0.99482203]
  [ 0.99660099  0.99571204  0.99473852]
  [ 0.99787652  0.9966085   0.9931097 ]
  [ 0.99695021  0.99335217  0.98331302]
  [ 0.99518096  0.98910481  0.96824688]
  [ 0.94822276  0.9123283   0.8609153 ]
  [ 0.97093922  0.95118672  0.92748648]
  [ 0.99249387  0.98969859  0.98511004]
  [ 0.99695444  0.99616736  0.99638581]
  [ 0.99789596  0.99721223  0.99850571]
  [ 0.99823207  0.99782735  0.99909329]
  [ 0.99823797  0.99807727  0.99923873]
  [ 0.99824405  0.99797863  0.99925095]
  [ 0.99791163  0.99762183  0.99913341]
  [ 0.99527258  0.99587965  0.99866891]
  [ 0.98612911  0.99146605  0.99706972]
  [ 0.94093198  0.95902437  0.97706872]
  [ 0.47453916  0.58368367  0.73341739]
  [ 0.35095367  0.52926069  0.72156829]
  [ 0.32935706  0.53966761  0.7631489 ]]

 [[ 0.39830652  0.4327735   0.52265841]
  [ 0.84701961  0.88658804  0.90334308]
  [ 0.97930121  0.98634899  0.9798069 ]
  [ 0.98672861  0.98400599  0.96936429]
  [ 0.95008862  0.91304296  0.86054754]
  [ 0.86807191  0.80376571  0.7364943 ]
  [ 0.85833204  0.78279406  0.71046251]
  [ 0.83673513  0.75211203  0.6741367 ]
  [ 0.83100015  0.747958    0.66940337]
  [ 0.84941548  0.78498948  0.72036815]
  [ 0.89513928  0.85154903  0.81915891]
  [ 0.96870631  0.9546811   0.94533098]
  [ 0.99516255  0.99364132  0.99268663]
  [ 0.99698371  0.99657518  0.99678874]
  [ 0.99715507  0.99650252  0.99637032]
  [ 0.99691015  0.99512047  0.99215287]
  [ 0.99590623  0.99273747  0.98245066]
  [ 0.96678716  0.93631727  0.88757873]
  [ 0.93428063  0.89085132  0.85267735]
  [ 0.97351384  0.95680416  0.9279561 ]
  [ 0.99497139  0.99203658  0.98871839]
  [ 0.9971922   0.99598747  0.99705517]
  [ 0.99698961  0.9965443   0.9985851 ]
  [ 0.996427    0.99675816  0.99891591]
  [ 0.99618357  0.99669683  0.99896622]
  [ 0.9956097   0.99642819  0.99885917]
  [ 0.99211568  0.9948324   0.9981761 ]
  [ 0.98323995  0.99015534  0.99520797]
  [ 0.94504684  0.94863099  0.96193534]
  [ 0.60670209  0.67800528  0.77263403]
  [ 0.42690885  0.58920562  0.74876517]
  [ 0.37304029  0.56998593  0.79353195]]

 [[ 0.38012603  0.40135896  0.48658881]
  [ 0.85868633  0.89186859  0.90607744]
  [ 0.98464578  0.99056715  0.98585182]
  [ 0.99046284  0.98980731  0.97980058]
  [ 0.98025656  0.95229959  0.91941565]
  [ 0.96531928  0.91296774  0.83629811]
  [ 0.93231058  0.85597306  0.77136827]
  [ 0.88333625  0.79008043  0.70433646]
  [ 0.85262114  0.75248313  0.66647148]
  [ 0.8450309   0.75777972  0.68409318]
  [ 0.86214286  0.80018216  0.75725275]
  [ 0.93254137  0.90103519  0.89312547]
  [ 0.99142176  0.98730975  0.98718554]
  [ 0.99641246  0.99564028  0.99632782]
  [ 0.99678206  0.99616015  0.99733031]
  [ 0.99634784  0.99528438  0.99524057]
  [ 0.99488235  0.99188167  0.98630905]
  [ 0.97963685  0.95605749  0.91662908]
  [ 0.9263714   0.87155616  0.81045276]
  [ 0.93690073  0.88251317  0.83479679]
  [ 0.97800434  0.96011364  0.93457931]
  [ 0.99281561  0.99219066  0.99204844]
  [ 0.99102986  0.99397635  0.9973895 ]
  [ 0.98457932  0.99008161  0.99723202]
  [ 0.984501    0.99001849  0.99784565]
  [ 0.98423576  0.99036014  0.99804962]
  [ 0.98117411  0.99024123  0.99778324]
  [ 0.98160124  0.99029046  0.99611545]
  [ 0.98766488  0.99091911  0.99156004]
  [ 0.93873137  0.94769764  0.95554781]
  [ 0.52006269  0.64413804  0.78151661]
  [ 0.42738876  0.60944062  0.81795877]]

 [[ 0.37491223  0.37822229  0.45715243]
  [ 0.84483844  0.87018716  0.88766104]
  [ 0.98564029  0.99105269  0.98698169]
  [ 0.99122989  0.99368602  0.98657668]
  [ 0.99327517  0.98867935  0.97694105]
  [ 0.99584794  0.98640776  0.95763981]
  [ 0.97834116  0.93198794  0.83906454]
  [ 0.92757452  0.83513808  0.73515463]
  [ 0.86837882  0.75415885  0.65524775]
  [ 0.84512162  0.73099381  0.64061075]
  [ 0.83515173  0.75314003  0.69934803]
  [ 0.90134501  0.85307753  0.83786994]
  [ 0.9826141   0.97555953  0.97532481]
  [ 0.99444121  0.99245077  0.99397343]
  [ 0.99640322  0.9950217   0.99651366]
  [ 0.99634129  0.9948259   0.99563426]
  [ 0.99560541  0.99421883  0.98958647]
  [ 0.99624205  0.99246138  0.98003721]
  [ 0.97214556  0.94115663  0.883654  ]
  [ 0.91665822  0.8534838   0.79048926]
  [ 0.93624008  0.89582306  0.8674289 ]
  [ 0.98496902  0.98424411  0.98735958]
  [ 0.97494465  0.98357427  0.99421036]
  [ 0.84216404  0.89543068  0.9709534 ]
  [ 0.82335472  0.87974012  0.97003931]
  [ 0.86353523  0.90616435  0.97963047]
  [ 0.86568564  0.91368055  0.98040819]
  [ 0.93595886  0.96103483  0.98798919]
  [ 0.98330337  0.98735088  0.99273819]
  [ 0.79269677  0.84715968  0.90023506]
  [ 0.47106624  0.59952253  0.76756185]
  [ 0.41483214  0.59553427  0.81598389]]

 [[ 0.39663255  0.39443061  0.46527797]
  [ 0.8100456   0.82969385  0.85938364]
  [ 0.99171001  0.99381644  0.99075389]
  [ 0.99229538  0.99578494  0.99230593]
  [ 0.99404705  0.99337399  0.99058515]
  [ 0.9962936   0.99343687  0.98292542]
  [ 0.99553984  0.98633099  0.95082027]
  [ 0.95856076  0.88566369  0.77602589]
  [ 0.88493925  0.75483578  0.63777417]
  [ 0.86281973  0.72926545  0.61018187]
  [ 0.81414783  0.69859844  0.61662579]
  [ 0.86498278  0.7953704   0.7509436 ]
  [ 0.94193435  0.90435451  0.89721698]
  [ 0.98437423  0.97592938  0.97356409]
  [ 0.99346453  0.99151868  0.98928434]
  [ 0.99486464  0.99454522  0.99265516]
  [ 0.99305093  0.99236214  0.98774183]
  [ 0.99244976  0.99119437  0.98351455]
  [ 0.99269742  0.98742372  0.97436655]
  [ 0.95698851  0.92057276  0.88394511]
  [ 0.85186124  0.83844906  0.83557999]
  [ 0.76401579  0.7790615   0.84334028]
  [ 0.6443103   0.68809664  0.79304415]
  [ 0.52439612  0.59040642  0.73050803]
  [ 0.49133548  0.56684053  0.7099691 ]
  [ 0.48930439  0.56662029  0.7273677 ]
  [ 0.52897704  0.60270447  0.76943183]
  [ 0.57629788  0.64352131  0.80902523]
  [ 0.59848011  0.65577978  0.79977012]
  [ 0.4698737   0.56792831  0.73294985]
  [ 0.40391761  0.5484066   0.75849575]
  [ 0.38916993  0.55739808  0.78772986]]

 [[ 0.47976968  0.49070799  0.54895437]
  [ 0.85148692  0.88058448  0.8965807 ]
  [ 0.98685372  0.99109441  0.9889971 ]
  [ 0.99213213  0.99514174  0.99273515]
  [ 0.99498522  0.99529243  0.99428165]
  [ 0.99572575  0.99455452  0.98746175]
  [ 0.99586642  0.99068367  0.97200352]
  [ 0.98651636  0.95072168  0.87073833]
  [ 0.93956     0.82747358  0.70458996]
  [ 0.89677429  0.77694023  0.65254408]
  [ 0.8457368   0.73615265  0.63051963]
  [ 0.82489306  0.73163593  0.6536845 ]
  [ 0.8408376   0.77245027  0.72639048]
  [ 0.89445066  0.84871465  0.8237142 ]
  [ 0.96824956  0.94642395  0.92228103]
  [ 0.99120414  0.98585492  0.97466224]
  [ 0.9910686   0.98784804  0.97841579]
  [ 0.98719692  0.98797452  0.98387378]
  [ 0.98745859  0.99148726  0.99074161]
  [ 0.92054522  0.93106782  0.93845028]
  [ 0.62850434  0.69518834  0.75410002]
  [ 0.42492118  0.50034773  0.61696404]
  [ 0.37623328  0.45950773  0.59351683]
  [ 0.36073154  0.44915769  0.59730595]
  [ 0.36513156  0.45429859  0.61180896]
  [ 0.38216454  0.47265184  0.64968306]
  [ 0.40114012  0.49784911  0.68215692]
  [ 0.41759083  0.52720016  0.72635621]
  [ 0.41554943  0.54556674  0.74462515]
  [ 0.38945311  0.52787453  0.74349439]
  [ 0.38693744  0.52737778  0.77403885]
  [ 0.39920485  0.54658186  0.77943331]]

 [[ 0.596102    0.61251265  0.64899719]
  [ 0.88509929  0.90815246  0.91275418]
  [ 0.97841918  0.98426765  0.97970998]
  [ 0.98539805  0.9905917   0.98679197]
  [ 0.99136788  0.99282092  0.99083018]
  [ 0.99263155  0.99226028  0.9885633 ]
  [ 0.99317509  0.99041158  0.98081827]
  [ 0.99590576  0.98888642  0.96969742]
  [ 0.98091012  0.93938643  0.87917131]
  [ 0.97861195  0.93161553  0.85653621]
  [ 0.92524123  0.85130715  0.76458824]
  [ 0.83117861  0.73059511  0.63674003]
  [ 0.81002009  0.71255529  0.63015866]
  [ 0.79347092  0.73195213  0.68051481]
  [ 0.83045995  0.7827912   0.73789781]
  [ 0.8650105   0.8344084   0.78713024]
  [ 0.88423777  0.87128884  0.82604897]
  [ 0.91933578  0.93657625  0.92021137]
  [ 0.8956185   0.95801342  0.97152179]
  [ 0.724141    0.85465807  0.90855968]
  [ 0.46196857  0.62001079  0.72152859]
  [ 0.31620711  0.44927445  0.60260612]
  [ 0.32051498  0.42964107  0.59136742]
  [ 0.33736941  0.4320904   0.606273  ]
  [ 0.34759036  0.44393545  0.63004309]
  [ 0.37013561  0.4677231   0.66404414]
  [ 0.38301462  0.49364871  0.69358355]
  [ 0.38602191  0.51521522  0.73503864]
  [ 0.37660456  0.5198583   0.75536162]
  [ 0.37830856  0.52480751  0.7742126 ]
  [ 0.3948383   0.53484577  0.78315347]
  [ 0.39862916  0.538782    0.7710796 ]]

 [[ 0.6272139   0.62534201  0.63694692]
  [ 0.7838155   0.78835875  0.77062941]
  [ 0.93378741  0.92081642  0.89178807]
  [ 0.93537486  0.92894     0.90870172]
  [ 0.94603938  0.93556887  0.92185992]
  [ 0.9698416   0.96279883  0.95340562]
  [ 0.98639768  0.98429996  0.97936982]
  [ 0.99108267  0.98807412  0.98173404]
  [ 0.98859137  0.97998613  0.96538782]
  [ 0.9930715   0.98567957  0.97013187]
  [ 0.96361744  0.93475401  0.88757765]
  [ 0.86390436  0.77973866  0.69927353]
  [ 0.83509034  0.74452275  0.64648634]
  [ 0.80079323  0.73862398  0.66336548]
  [ 0.7897194   0.75720555  0.68741232]
  [ 0.81337774  0.81262285  0.74282914]
  [ 0.80218965  0.84826922  0.79443288]
  [ 0.72873104  0.84235913  0.82213479]
  [ 0.6191237   0.82014823  0.84787995]
  [ 0.54768181  0.77770531  0.84162033]
  [ 0.47558674  0.69061548  0.79584956]
  [ 0.41972455  0.58686632  0.73591769]
  [ 0.33875594  0.47101396  0.64259487]
  [ 0.34852374  0.4623878   0.64042604]
  [ 0.36537424  0.47527525  0.66756046]
  [ 0.37552354  0.47864282  0.68537056]
  [ 0.36913994  0.48327854  0.69201714]
  [ 0.36384684  0.49028113  0.71491653]
  [ 0.362847    0.50417292  0.74184346]
  [ 0.38545609  0.52324688  0.76434773]
  [ 0.39507937  0.53131926  0.76353222]
  [ 0.38494793  0.52921289  0.75153458]]

 [[ 0.65511876  0.65006268  0.65063697]
  [ 0.67034417  0.66020495  0.61822397]
  [ 0.86194474  0.82207596  0.7742191 ]
  [ 0.85675746  0.82493466  0.79205769]
  [ 0.78528911  0.7670452   0.7572245 ]
  [ 0.86791217  0.84659404  0.83912098]
  [ 0.94443387  0.9346959   0.93141484]
  [ 0.97635955  0.9751364   0.97253811]
  [ 0.98184538  0.97998434  0.97649777]
  [ 0.98450327  0.98270196  0.9777233 ]
  [ 0.97053951  0.96229541  0.94520867]
  [ 0.89833295  0.86304706  0.81566334]
  [ 0.83868599  0.81529874  0.76070422]
  [ 0.80128956  0.81601864  0.76983637]
  [ 0.73563164  0.80350775  0.76765162]
  [ 0.67228943  0.80531895  0.7787227 ]
  [ 0.58206582  0.79632139  0.78631055]
  [ 0.51532257  0.79183227  0.80131841]
  [ 0.49328887  0.80601501  0.83480972]
  [ 0.50756055  0.82029682  0.8673929 ]
  [ 0.5208919   0.79955715  0.87058765]
  [ 0.51814485  0.7200529   0.8331638 ]
  [ 0.38559949  0.52644134  0.67870766]
  [ 0.37192103  0.49175197  0.66154736]
  [ 0.3784366   0.49053285  0.68056393]
  [ 0.3909409   0.49838227  0.69971859]
  [ 0.38521981  0.49775019  0.69865048]
  [ 0.36995611  0.48804834  0.70479238]
  [ 0.37389544  0.50083423  0.72774553]
  [ 0.38762349  0.51908219  0.74968219]
  [ 0.38251469  0.53218657  0.75944412]
  [ 0.3798615   0.53750044  0.75905585]]

 [[ 0.66221076  0.67888731  0.69129831]
  [ 0.63741815  0.62730139  0.61028969]
  [ 0.79415929  0.75210083  0.73274714]
  [ 0.87769455  0.83325905  0.822972  ]
  [ 0.78354633  0.75462872  0.75620544]
  [ 0.71684182  0.6867857   0.68639112]
  [ 0.73540765  0.7091496   0.72004515]
  [ 0.79426408  0.7778942   0.80026436]
  [ 0.85188872  0.84999108  0.87160093]
  [ 0.84161919  0.84678382  0.86519957]
  [ 0.78107607  0.80561364  0.83116746]
  [ 0.71590036  0.76004589  0.78863347]
  [ 0.72345906  0.80970973  0.83297271]
  [ 0.63634008  0.78975374  0.81819636]
  [ 0.55133432  0.76581788  0.79734135]
  [ 0.51455486  0.78235811  0.80909407]
  [ 0.48304519  0.80351353  0.82958257]
  [ 0.48119649  0.82858002  0.86620355]
  [ 0.50380385  0.85510647  0.88927889]
  [ 0.52630472  0.86974519  0.90564185]
  [ 0.56204516  0.86412984  0.92083734]
  [ 0.5747025   0.79476953  0.88121349]
  [ 0.39984098  0.54530197  0.6866653 ]
  [ 0.36654466  0.49411812  0.67134541]
  [ 0.36843792  0.47918594  0.66725481]
  [ 0.38825411  0.49274719  0.68795872]
  [ 0.3922604   0.50367588  0.70389313]
  [ 0.38069865  0.49529853  0.70010686]
  [ 0.38676485  0.50457639  0.71073592]
  [ 0.39747193  0.52312177  0.73547029]
  [ 0.39426398  0.55072314  0.76993603]
  [ 0.39331338  0.55925298  0.76293808]]

 [[ 0.64951271  0.69014603  0.69513798]
  [ 0.58151054  0.58143836  0.57394099]
  [ 0.66699171  0.6468972   0.63946086]
  [ 0.7848193   0.76936007  0.7747727 ]
  [ 0.66420078  0.64796448  0.65389234]
  [ 0.44668925  0.42349437  0.43314454]
  [ 0.4289158   0.41822788  0.42953438]
  [ 0.46811402  0.47205999  0.49389353]
  [ 0.51799423  0.52444482  0.56210744]
  [ 0.51064235  0.51983809  0.560956  ]
  [ 0.40700331  0.4528524   0.50573039]
  [ 0.39482945  0.48543045  0.54936618]
  [ 0.42545441  0.5787524   0.64330953]
  [ 0.48111513  0.70957059  0.76390052]
  [ 0.47491166  0.75918442  0.8116855 ]
  [ 0.485697    0.80533016  0.84360695]
  [ 0.49744725  0.83653575  0.85576212]
  [ 0.514907    0.85910642  0.87430358]
  [ 0.5359298   0.88186431  0.90156907]
  [ 0.53702676  0.87979263  0.90728045]
  [ 0.60789269  0.88443911  0.92389846]
  [ 0.5354659   0.77640879  0.85033387]
  [ 0.41064495  0.57748652  0.70770776]
  [ 0.37954649  0.51328254  0.68275476]
  [ 0.36292964  0.47639364  0.66917813]
  [ 0.37430951  0.47397947  0.68169326]
  [ 0.39050812  0.48928377  0.70432353]
  [ 0.39768299  0.49766445  0.72120762]
  [ 0.41645202  0.51760119  0.73833191]
  [ 0.42214146  0.54263639  0.75608313]
  [ 0.41137093  0.55599958  0.75429356]
  [ 0.43095085  0.54986453  0.72428757]]]","[[[ 0.98537517  0.98484528  0.98783678]
  [ 0.99083614  0.99274808  0.99385792]
  [ 0.98808706  0.99047041  0.99245572]
  [ 0.98668671  0.98883933  0.99188542]
  [ 0.9896059   0.99062538  0.99238998]
  [ 0.99011278  0.99073607  0.9919911 ]
  [ 0.99039406  0.9907431   0.99190569]
  [ 0.99043989  0.99073857  0.99182522]
  [ 0.99037194  0.99072182  0.99178058]
  [ 0.99043208  0.99076033  0.99184823]
  [ 0.99027818  0.99066496  0.9917829 ]
  [ 0.99023509  0.99064445  0.99180251]
  [ 0.99028206  0.99067336  0.99182808]
  [ 0.99029738  0.99070072  0.99184495]
  [ 0.99026513  0.99066216  0.99183512]
  [ 0.99017262  0.99058646  0.99175113]
  [ 0.99041057  0.99074697  0.9918344 ]
  [ 0.9906221   0.99085146  0.99183381]
  [ 0.99058515  0.99086082  0.99180251]
  [ 0.99044013  0.99087334  0.99202627]
  [ 0.98922682  0.99019122  0.99194384]
  [ 0.98723757  0.9891293   0.99178118]
  [ 0.98632193  0.98872876  0.9920243 ]
  [ 0.98607963  0.98869252  0.99218678]
  [ 0.98591644  0.98868495  0.9922294 ]
  [ 0.98550814  0.98871827  0.99224925]
  [ 0.98492903  0.98918706  0.99241978]
  [ 0.98467433  0.99067456  0.99292433]
  [ 0.98376864  0.99109429  0.99322057]
  [ 0.98178536  0.99272209  0.99423367]
  [ 0.97135913  0.98767239  0.98993111]
  [ 0.9593941   0.98006642  0.98449475]]

 [[ 0.99498594  0.99555814  0.99518859]
  [ 0.99791366  0.99805093  0.998353  ]
  [ 0.99762231  0.99776375  0.99853921]
  [ 0.99745566  0.99748188  0.9985953 ]
  [ 0.99777859  0.99769849  0.99853861]
  [ 0.99781549  0.9977296   0.99843317]
  [ 0.99782526  0.99769801  0.99840134]
  [ 0.99782121  0.99768698  0.998384  ]
  [ 0.99781585  0.99768412  0.99838591]
  [ 0.99782014  0.99768209  0.99838781]
  [ 0.99781054  0.99767882  0.9983936 ]
  [ 0.99780899  0.99768066  0.99840194]
  [ 0.99781185  0.99768317  0.99840337]
  [ 0.9978143   0.99768317  0.99840289]
  [ 0.99781162  0.99768102  0.99840122]
  [ 0.99780339  0.99768376  0.99840206]
  [ 0.99781859  0.99769694  0.99839276]
  [ 0.99782926  0.99769992  0.99837095]
  [ 0.99782962  0.99768484  0.99837351]
  [ 0.99783534  0.99765056  0.99840933]
  [ 0.99777979  0.99759239  0.99849224]
  [ 0.99769539  0.99755943  0.99862289]
  [ 0.99766916  0.99757749  0.99872416]
  [ 0.9976635   0.99760455  0.99876738]
  [ 0.99762398  0.99760616  0.99877316]
  [ 0.99749917  0.9975872   0.99875665]
  [ 0.99726558  0.99758875  0.99870718]
  [ 0.99714965  0.99781835  0.99866223]
  [ 0.99676079  0.99778497  0.99857676]
  [ 0.99636817  0.998092    0.99854076]
  [ 0.99231213  0.99550784  0.99720168]
  [ 0.98913026  0.99284679  0.99509299]]

 [[ 0.99378902  0.99540699  0.99674267]
  [ 0.9976694   0.99796343  0.99901295]
  [ 0.99827957  0.99845803  0.9991647 ]
  [ 0.99835145  0.99813545  0.99914992]
  [ 0.99853635  0.99824321  0.99912041]
  [ 0.99854112  0.99827933  0.99910372]
  [ 0.9985317   0.99827313  0.99909759]
  [ 0.99853134  0.99827492  0.99909139]
  [ 0.99853075  0.99827814  0.99909008]
  [ 0.99853349  0.99827731  0.99909103]
  [ 0.99853444  0.99827874  0.99909353]
  [ 0.99853516  0.99827981  0.99909568]
  [ 0.99853551  0.99827874  0.99909556]
  [ 0.9985348   0.9982779   0.99909508]
  [ 0.99853635  0.99827754  0.99909639]
  [ 0.99853373  0.99827719  0.99909616]
  [ 0.99852896  0.99827504  0.99909008]
  [ 0.99852884  0.99827766  0.99908435]
  [ 0.99853086  0.99828535  0.99908531]
  [ 0.99854797  0.99829274  0.99909925]
  [ 0.99858034  0.99830723  0.99913591]
  [ 0.99860698  0.99832398  0.99918109]
  [ 0.99862421  0.99832588  0.99921012]
  [ 0.99862635  0.99831772  0.99922085]
  [ 0.9986071   0.99829775  0.99922121]
  [ 0.9985494   0.99826461  0.99921036]
  [ 0.99843949  0.99822909  0.99918789]
  [ 0.99834752  0.99829048  0.99915481]
  [ 0.99811858  0.99808168  0.99907899]
  [ 0.99774581  0.99834359  0.99907792]
  [ 0.9953329   0.99560875  0.99823797]
  [ 0.98732877  0.99118692  0.99508375]]

 [[ 0.99355936  0.99554282  0.99723768]
  [ 0.99766952  0.9981699   0.99923289]
  [ 0.99833614  0.99859518  0.99925381]
  [ 0.99851483  0.99838889  0.99924719]
  [ 0.9986707   0.99850625  0.99925464]
  [ 0.9986608   0.99853361  0.9992575 ]
  [ 0.99865687  0.99852717  0.99925309]
  [ 0.99865746  0.99853134  0.99924988]
  [ 0.9986583   0.99852931  0.9992488 ]
  [ 0.99865949  0.99853063  0.99924916]
  [ 0.99865961  0.9985311   0.99924976]
  [ 0.99865985  0.99852931  0.99924976]
  [ 0.99866009  0.99853146  0.99925023]
  [ 0.99866068  0.99853051  0.99925083]
  [ 0.99865997  0.99853039  0.99925071]
  [ 0.99865854  0.99852955  0.99925011]
  [ 0.99865758  0.99852729  0.99924892]
  [ 0.99865484  0.99853075  0.99924743]
  [ 0.99865782  0.99853325  0.99924767]
  [ 0.9986701   0.99853849  0.99925238]
  [ 0.99868208  0.99854666  0.99926072]
  [ 0.99869365  0.99854398  0.99926955]
  [ 0.99870205  0.99854553  0.99927896]
  [ 0.99870014  0.9985469   0.99928707]
  [ 0.99868721  0.99853754  0.99929035]
  [ 0.99866331  0.99852222  0.99928826]
  [ 0.99862158  0.9985013   0.99927777]
  [ 0.99860364  0.99853075  0.99925691]
  [ 0.99846989  0.99832708  0.99918717]
  [ 0.99817061  0.99845064  0.99913859]
  [ 0.99622983  0.99569952  0.99819452]
  [ 0.98881209  0.99180835  0.99532109]]

 [[ 0.99338818  0.99549967  0.99734819]
  [ 0.99771774  0.9981674   0.99922335]
  [ 0.99838471  0.99860877  0.99925452]
  [ 0.99856925  0.99842274  0.99924088]
  [ 0.99872285  0.99853194  0.99923682]
  [ 0.99872053  0.9985624   0.99923563]
  [ 0.9987244   0.99856061  0.99923289]
  [ 0.99872607  0.9985618   0.99923193]
  [ 0.99872619  0.99856085  0.99923193]
  [ 0.99872714  0.99856156  0.99923217]
  [ 0.99872655  0.99856156  0.99923229]
  [ 0.9987269   0.9985612   0.99923277]
  [ 0.99872667  0.99856168  0.99923265]
  [ 0.99872667  0.99856144  0.99923265]
  [ 0.99872679  0.9985618   0.99923289]
  [ 0.99872619  0.99856144  0.99923289]
  [ 0.99872679  0.99856132  0.99923241]
  [ 0.99872547  0.9985612   0.99923134]
  [ 0.99872464  0.99855977  0.99923086]
  [ 0.99872822  0.99856108  0.9992317 ]
  [ 0.99872977  0.99856335  0.99923515]
  [ 0.9987312   0.99856371  0.99924064]
  [ 0.99873298  0.99856621  0.99924517]
  [ 0.99872941  0.9985671   0.99924767]
  [ 0.99872404  0.99856538  0.99924976]
  [ 0.99871814  0.99856299  0.99925011]
  [ 0.99870968  0.99855965  0.99924892]
  [ 0.99872249  0.99859852  0.99923396]
  [ 0.99863154  0.9984346   0.9991799 ]
  [ 0.99837279  0.99851495  0.99907506]
  [ 0.99649823  0.99574345  0.9978745 ]
  [ 0.99259079  0.99403691  0.99595046]]

 [[ 0.99331194  0.99549109  0.99739301]
  [ 0.99775213  0.99815935  0.99925345]
  [ 0.99840897  0.99861026  0.99927396]
  [ 0.99856323  0.99842095  0.99925369]
  [ 0.99872273  0.99853694  0.99924797]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872726  0.99856693  0.99924809]
  [ 0.99872702  0.99856877  0.99925226]
  [ 0.99875784  0.99860483  0.9992379 ]
  [ 0.99868673  0.99845266  0.9991923 ]
  [ 0.99847299  0.99857771  0.99907887]
  [ 0.99680626  0.99571723  0.99782604]
  [ 0.99370754  0.99468541  0.99600357]]

 [[ 0.993343    0.99550158  0.99738997]
  [ 0.9977538   0.9981665   0.99925333]
  [ 0.99840933  0.99861443  0.99926966]
  [ 0.99856621  0.99842876  0.99925143]
  [ 0.99872118  0.99853921  0.99924529]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872786  0.99856669  0.99925047]
  [ 0.99873334  0.99856704  0.99925584]
  [ 0.99873751  0.99856722  0.99926382]
  [ 0.99874169  0.9985612   0.99926907]
  [ 0.99878281  0.99859172  0.99925703]
  [ 0.99868757  0.99843329  0.99920076]
  [ 0.99848241  0.99862623  0.99909973]
  [ 0.99697959  0.99576724  0.99785608]
  [ 0.99398297  0.99476695  0.99598867]]

 [[ 0.9934988   0.99548101  0.99738127]
  [ 0.99778795  0.99814749  0.99925941]
  [ 0.99840182  0.99862492  0.99928361]
  [ 0.99856442  0.99844885  0.99925703]
  [ 0.99872345  0.99855238  0.99924695]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872738  0.99856693  0.99924809]
  [ 0.99872953  0.99856633  0.99925548]
  [ 0.99873739  0.99854577  0.99925929]
  [ 0.99872214  0.99851638  0.99926454]
  [ 0.99869967  0.99845338  0.9992643 ]
  [ 0.99867213  0.99842072  0.99921906]
  [ 0.99848121  0.99814713  0.99914122]
  [ 0.99819332  0.9984445   0.99905509]
  [ 0.99675107  0.99546212  0.9979102 ]
  [ 0.99404633  0.9946056   0.99620277]]

 [[ 0.99442875  0.99542373  0.99729389]
  [ 0.99800915  0.99812323  0.99923003]
