  [ 0.29027659  0.34927654  0.52627635]
  [ 0.31709474  0.39218557  0.61745805]]

 [[ 0.64963984  0.78373057  0.87491232]
  [ 0.68182158  0.79982144  0.88027596]
  [ 0.68718523  0.78909421  0.86418504]
  [ 0.7032761   0.80518508  0.88027596]
  [ 0.71400338  0.82127595  0.90173048]
  [ 0.69791245  0.82127595  0.89636683]
  [ 0.64963984  0.77836692  0.85345781]
  [ 0.5799126   0.69254887  0.79982144]
  [ 0.48336726  0.56918538  0.69791245]
  [ 0.40827644  0.47264004  0.6120944 ]
  [ 0.39754921  0.44045824  0.59600353]
  [ 0.38682193  0.44045824  0.58527625]
  [ 0.37609467  0.41900373  0.56382173]
  [ 0.33854926  0.38145828  0.51554906]
  [ 0.31709474  0.34927654  0.47800362]
  [ 0.327822    0.36000377  0.45118546]
  [ 0.48873091  0.45118546  0.46191275]
  [ 0.56918538  0.44582188  0.38682193]
  [ 0.68182158  0.56918538  0.45654911]
  [ 0.75691241  0.62818527  0.53163993]
  [ 0.82663959  0.74618512  0.69254887]
  [ 0.88027596  0.79982144  0.74618512]
  [ 0.74082154  0.60673076  0.51554906]
  [ 0.7354579   0.56918538  0.46191275]
  [ 0.82663959  0.71400338  0.62282169]
  [ 0.86954868  0.77836692  0.70863974]
  [ 0.80518508  0.69254887  0.62818527]
  [ 0.78373057  0.63891256  0.54236722]
  [ 0.67645794  0.53700358  0.44582188]
  [ 0.48873091  0.42436737  0.46727639]
  [ 0.30100384  0.3439129   0.49409455]
  [ 0.30636746  0.37609467  0.59063989]]

 [[ 0.46191275  0.60136718  0.72473061]
  [ 0.55845809  0.69254887  0.78909421]
  [ 0.62282169  0.74618512  0.83200324]
  [ 0.68182158  0.77836692  0.86954868]
  [ 0.69791245  0.80518508  0.88563955]
  [ 0.68182158  0.80518508  0.88027596]
  [ 0.66573071  0.79445779  0.86954868]
  [ 0.66573071  0.77836692  0.86954868]
  [ 0.62282169  0.71936697  0.82127595]
  [ 0.52627635  0.60673076  0.72473061]
  [ 0.43509459  0.49945819  0.62818527]
  [ 0.37073106  0.42973095  0.55845809]
  [ 0.34927654  0.39218557  0.52091271]
  [ 0.33318561  0.36536741  0.49409455]
  [ 0.31709474  0.3439129   0.46727639]
  [ 0.36536741  0.37609467  0.45654911]
  [ 0.60136718  0.53700358  0.52627635]
  [ 0.59063989  0.44582188  0.37073106]
  [ 0.64963984  0.49409455  0.39754921]
  [ 0.7032761   0.53163993  0.40827644]
  [ 0.7354579   0.60673076  0.51554906]
  [ 0.79982144  0.67645794  0.58527625]
  [ 0.7354579   0.57454902  0.45654911]
  [ 0.74082154  0.58527625  0.45654911]
  [ 0.79982144  0.6710943   0.55309451]
  [ 0.92854863  0.83200324  0.75154877]
  [ 0.92854863  0.85345781  0.80518508]
  [ 0.82663959  0.71936697  0.6442762 ]
  [ 0.7354579   0.57454902  0.46727639]
  [ 0.60136718  0.49409455  0.47264004]
  [ 0.39218557  0.44045824  0.55845809]
  [ 0.33318561  0.42436737  0.6442762 ]]

 [[ 0.327822    0.45118546  0.60673076]
  [ 0.37073106  0.48873091  0.62818527]
  [ 0.44582188  0.56918538  0.69254887]
  [ 0.5799126   0.7032761   0.79982144]
  [ 0.65500343  0.77300328  0.86418504]
  [ 0.66573071  0.78373057  0.86418504]
  [ 0.66036707  0.77300328  0.84809417]
  [ 0.6710943   0.76763964  0.85345781]
  [ 0.66573071  0.75691241  0.84809417]
  [ 0.63891256  0.73009425  0.82127595]
  [ 0.55845809  0.6442762   0.74082154]
  [ 0.47800362  0.54236722  0.64963984]
  [ 0.40291283  0.45654911  0.56918538]
  [ 0.33854926  0.38145828  0.49409455]
  [ 0.30636746  0.33854926  0.45654911]
  [ 0.34927654  0.3439129   0.43509459]
  [ 0.59600353  0.51554906  0.49945819]
  [ 0.58527625  0.42973095  0.33854926]
  [ 0.62818527  0.44582188  0.33854926]
  [ 0.71400338  0.53163993  0.40291283]
  [ 0.74618512  0.58527625  0.47264004]
  [ 0.78909421  0.63354892  0.52627635]
  [ 0.76227605  0.60136718  0.47800362]
  [ 0.77300328  0.62282169  0.48336726]
  [ 0.80518508  0.6442762   0.50482184]
  [ 0.88563955  0.76227605  0.66036707]
  [ 1.          0.93391222  0.88027596]
  [ 0.90173048  0.83200324  0.78909421]
  [ 0.74618512  0.60136718  0.52627635]
  [ 0.65500343  0.51018542  0.42973095]
  [ 0.55845809  0.56918538  0.58527625]
  [ 0.42436737  0.57454902  0.7354579 ]]

 [[ 0.31709474  0.41364008  0.59063989]
  [ 0.30100384  0.40291283  0.56918538]
  [ 0.30100384  0.40827644  0.56382173]
  [ 0.39218557  0.52091271  0.6442762 ]
  [ 0.52627635  0.65500343  0.76227605]
  [ 0.60673076  0.73009425  0.82127595]
  [ 0.62818527  0.74082154  0.81591231]
  [ 0.6442762   0.74082154  0.82127595]
  [ 0.6442762   0.74082154  0.81591231]
  [ 0.63354892  0.73009425  0.81054872]
  [ 0.6120944   0.70863974  0.78373057]
  [ 0.57454902  0.66036707  0.74082154]
  [ 0.50482184  0.58527625  0.66573071]
  [ 0.42436737  0.48873091  0.57454902]
  [ 0.34927654  0.40291283  0.49945819]
  [ 0.327822    0.33318561  0.42436737]
  [ 0.49945819  0.41900373  0.41364008]
  [ 0.56918538  0.41364008  0.327822  ]
  [ 0.65500343  0.46727639  0.35464016]
  [ 0.74082154  0.56382173  0.44045824]
  [ 0.76227605  0.59063989  0.46191275]
  [ 0.77300328  0.60673076  0.48873091]
  [ 0.79445779  0.6442762   0.53700358]
  [ 0.85882139  0.7354579   0.6442762 ]
  [ 0.9124577   0.79445779  0.7032761 ]
  [ 0.96073037  0.86954868  0.79982144]
  [ 1.          0.98754853  0.93927586]
  [ 0.99291217  0.95000315  0.92854863]
  [ 0.83736688  0.74082154  0.69791245]
  [ 0.7354579   0.57454902  0.47800362]
  [ 0.66573071  0.5799126   0.51018542]
  [ 0.53700358  0.63354892  0.68182158]]

 [[ 0.30100384  0.41364008  0.5799126 ]
  [ 0.29027659  0.39754921  0.56918538]
  [ 0.27954933  0.38145828  0.54773086]
  [ 0.28491294  0.38145828  0.54236722]
  [ 0.34927654  0.44582188  0.5799126 ]
  [ 0.45118546  0.55845809  0.66573071]
  [ 0.54236722  0.64963984  0.73009425]
  [ 0.59063989  0.69254887  0.76227605]
  [ 0.61745805  0.71400338  0.78909421]
  [ 0.62282169  0.71936697  0.79445779]
  [ 0.6120944   0.7032761   0.77300328]
  [ 0.57454902  0.6710943   0.7354579 ]
  [ 0.53163993  0.62282169  0.68718523]
  [ 0.48873091  0.57454902  0.63891256]
  [ 0.42973095  0.51018542  0.5799126 ]
  [ 0.38145828  0.41900373  0.49409455]
  [ 0.41900373  0.36536741  0.37609467]
  [ 0.48873091  0.3439129   0.29027659]
  [ 0.59600353  0.41900373  0.327822  ]
  [ 0.69254887  0.52091271  0.40291283]
  [ 0.72473061  0.53700358  0.40827644]
  [ 0.74082154  0.56382173  0.44045824]
  [ 0.79445779  0.64963984  0.55309451]
  [ 0.9124577   0.79982144  0.73009425]
  [ 1.          0.9446395   0.89636683]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          0.99291217  0.98754853]
  [ 0.92318499  0.83736688  0.81591231]
  [ 0.77836692  0.66573071  0.60673076]
  [ 0.67645794  0.64963984  0.63354892]
  [ 0.57454902  0.69791245  0.76227605]]

 [[ 0.29564023  0.41364008  0.5799126 ]
  [ 0.28491294  0.39218557  0.55309451]
  [ 0.27418569  0.36536741  0.51554906]
  [ 0.27418569  0.35464016  0.50482184]
  [ 0.27418569  0.34927654  0.48873091]
  [ 0.30100384  0.38145828  0.49409455]
  [ 0.36536741  0.45118546  0.54236722]
  [ 0.45118546  0.55309451  0.62818527]
  [ 0.53163993  0.63891256  0.71936697]
  [ 0.59600353  0.69791245  0.77300328]
  [ 0.60673076  0.69791245  0.76227605]
  [ 0.56918538  0.66036707  0.73009425]
  [ 0.53163993  0.62282169  0.68718523]
  [ 0.49409455  0.58527625  0.6442762 ]
  [ 0.45118546  0.54236722  0.60673076]
  [ 0.42973095  0.48336726  0.54236722]
  [ 0.41900373  0.37609467  0.39754921]
  [ 0.41364008  0.28491294  0.27418569]
  [ 0.47264004  0.32245836  0.27954933]
  [ 0.61745805  0.44582188  0.3439129 ]
  [ 0.68182158  0.48873091  0.36000377]
  [ 0.75154877  0.56918538  0.44045824]
  [ 0.78909421  0.63354892  0.52091271]
  [ 0.88027596  0.75691241  0.66036707]
  [ 1.          0.96073037  0.89636683]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          0.97145766  0.95536673]
  [ 0.89100319  0.79982144  0.76763964]
  [ 0.76227605  0.7354579   0.73009425]
  [ 0.66036707  0.79445779  0.85882139]
  [ 0.56382173  0.82663959  0.9446395 ]]

 [[ 0.3117311   0.40291283  0.5799126 ]
  [ 0.28491294  0.38682193  0.54773086]
  [ 0.28491294  0.36536741  0.51018542]
  [ 0.27954933  0.34927654  0.48873091]
  [ 0.26345843  0.32245836  0.45654911]
  [ 0.25809479  0.3117311   0.42436737]
  [ 0.26345843  0.3117311   0.41364008]
  [ 0.29564023  0.36000377  0.44582188]
  [ 0.34927654  0.44582188  0.53700358]
  [ 0.47264004  0.56918538  0.66036707]
  [ 0.55309451  0.64963984  0.71936697]
  [ 0.54773086  0.64963984  0.71400338]
  [ 0.51018542  0.61745805  0.68182158]
  [ 0.47264004  0.57454902  0.6442762 ]
  [ 0.43509459  0.53163993  0.60136718]
  [ 0.42973095  0.48336726  0.54236722]
  [ 0.41900373  0.37073106  0.38682193]
  [ 0.40827644  0.29027659  0.27418569]
  [ 0.45654911  0.3117311   0.27418569]
  [ 0.58527625  0.40827644  0.327822  ]
  [ 0.66573071  0.48873091  0.38145828]
  [ 0.78909421  0.63891256  0.51554906]
  [ 0.81054872  0.67645794  0.56382173]
  [ 0.89636683  0.78373057  0.68718523]
  [ 1.          0.99827582  0.93927586]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          0.99291217  0.97145766]
  [ 0.85882139  0.77836692  0.74618512]
  [ 0.72473061  0.74618512  0.76227605]
  [ 0.63891256  0.83736688  0.92854863]
  [ 0.55309451  0.86954868  0.99291217]]

 [[ 0.30100384  0.36000377  0.53700358]
  [ 0.28491294  0.36536741  0.53163993]
  [ 0.29027659  0.36000377  0.51018542]
  [ 0.29564023  0.3439129   0.48336726]
  [ 0.27418569  0.3117311   0.44045824]
  [ 0.26345843  0.29564023  0.40827644]
  [ 0.25273117  0.27954933  0.37609467]
  [ 0.25809479  0.28491294  0.37609467]
  [ 0.25809479  0.31709474  0.42973095]
  [ 0.29027659  0.36536741  0.48336726]
  [ 0.36000377  0.43509459  0.53163993]
  [ 0.41900373  0.51554906  0.57454902]
  [ 0.46191275  0.54773086  0.60673076]
  [ 0.47264004  0.54773086  0.60136718]
  [ 0.45654911  0.52627635  0.58527625]
  [ 0.43509459  0.48336726  0.53163993]
  [ 0.44582188  0.38145828  0.37609467]
  [ 0.48873091  0.3439129   0.29027659]
  [ 0.53700358  0.37609467  0.30100384]
  [ 0.67645794  0.53163993  0.47800362]
  [ 0.88563955  0.76763964  0.70863974]
  [ 1.          0.90709406  0.83200324]
  [ 1.          0.91782135  0.83200324]
  [ 1.          0.98218489  0.91782135]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.93391222  0.84273052  0.82127595]
  [ 0.76227605  0.74618512  0.78373057]
  [ 0.60673076  0.74082154  0.85882139]
  [ 0.54773086  0.81054872  0.95536673]]

 [[ 0.29027659  0.327822    0.49409455]
  [ 0.3117311   0.35464016  0.52627635]
  [ 0.30100384  0.33854926  0.49945819]
  [ 0.29027659  0.32245836  0.46191275]
  [ 0.26882207  0.29564023  0.41900373]
  [ 0.26882207  0.28491294  0.39218557]
  [ 0.26882207  0.28491294  0.38145828]
  [ 0.25809479  0.27418569  0.36536741]
  [ 0.24736753  0.29027659  0.40827644]
  [ 0.26345843  0.31709474  0.44582188]
  [ 0.30636746  0.3439129   0.46191275]
  [ 0.42436737  0.46727639  0.53163993]
  [ 0.60673076  0.63891256  0.68718523]
  [ 0.72473061  0.74082154  0.76763964]
  [ 0.74082154  0.7354579   0.74082154]
  [ 0.67645794  0.62818527  0.60136718]
  [ 0.64963984  0.53700358  0.48873091]
  [ 0.68182158  0.55309451  0.49409455]
  [ 0.76227605  0.66036707  0.60673076]
  [ 0.93927586  0.86954868  0.84809417]
  [ 1.          1.          0.99291217]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.89636683  0.87491232  0.92318499]
  [ 0.60136718  0.68182158  0.82127595]
  [ 0.46727639  0.64963984  0.82127595]]

 [[ 0.27418569  0.30636746  0.42973095]
  [ 0.30100384  0.33854926  0.48336726]
  [ 0.29027659  0.32245836  0.47264004]
  [ 0.27418569  0.3117311   0.44045824]
  [ 0.27418569  0.29027659  0.39754921]
  [ 0.25809479  0.27418569  0.36000377]
  [ 0.26345843  0.28491294  0.37073106]
  [ 0.25273117  0.27954933  0.35464016]
  [ 0.28491294  0.327822    0.41364008]
  [ 0.44582188  0.49409455  0.56918538]
  [ 0.63891256  0.66573071  0.71936697]
  [ 0.77836692  0.78909421  0.81054872]
  [ 0.87491232  0.87491232  0.89100319]
  [ 0.93927586  0.93391222  0.93927586]
  [ 0.9768213   0.96073037  0.95536673]
  [ 0.93391222  0.89100319  0.86418504]
  [ 0.89100319  0.82127595  0.77836692]
  [ 0.9446395   0.88563955  0.84273052]
  [ 1.          0.9768213   0.95536673]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.68718523  0.75691241  0.86954868]
  [ 0.44582188  0.56918538  0.74618512]]

 [[ 0.26882207  0.27954933  0.38145828]
  [ 0.26882207  0.29027659  0.40291283]
  [ 0.26882207  0.30100384  0.42436737]
  [ 0.26882207  0.29027659  0.41364008]
  [ 0.27954933  0.27954933  0.37609467]
  [ 0.25809479  0.25809479  0.33318561]
  [ 0.27418569  0.29027659  0.37073106]
  [ 0.40827644  0.42436737  0.47800362]
  [ 0.62282169  0.63891256  0.68718523]
  [ 0.82127595  0.81591231  0.83200324]
  [ 0.86418504  0.82663959  0.80518508]
  [ 0.85882139  0.82127595  0.79445779]
  [ 0.92318499  0.89100319  0.87491232]
  [ 0.95536673  0.93927586  0.92854863]
  [ 0.98218489  0.97145766  0.97145766]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.92318499  0.99291217  1.        ]
  [ 0.52091271  0.61745805  0.76763964]]

 [[ 0.26345843  0.25809479  0.3439129 ]
  [ 0.25809479  0.26345843  0.34927654]
  [ 0.26882207  0.27954933  0.36536741]
  [ 0.29564023  0.30636746  0.39218557]
  [ 0.36536741  0.35464016  0.41364008]
  [ 0.41900373  0.40291283  0.44582188]
  [ 0.56918538  0.56382173  0.60673076]
  [ 0.79445779  0.78909421  0.81591231]
  [ 0.90709406  0.90173048  0.9124577 ]
  [ 0.95000315  0.90709406  0.88563955]
  [ 0.87491232  0.79982144  0.74618512]
  [ 0.83200324  0.75691241  0.70863974]
  [ 0.88563955  0.82127595  0.77836692]
  [ 0.88027596  0.81591231  0.78373057]
  [ 0.89636683  0.84809417  0.81591231]
  [ 0.99291217  0.9768213   0.96073037]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.89636683  0.97145766  1.        ]
  [ 0.50482184  0.59600353  0.71400338]]

 [[ 0.25273117  0.24736753  0.31709474]
  [ 0.24736753  0.24736753  0.3117311 ]
  [ 0.27954933  0.28491294  0.3439129 ]
  [ 0.50482184  0.49945819  0.53163993]
  [ 0.68182158  0.66036707  0.66573071]
  [ 0.78373057  0.75691241  0.75691241]
  [ 0.86418504  0.84809417  0.85882139]
  [ 0.9446395   0.92854863  0.93391222]
  [ 0.99291217  0.98218489  0.9768213 ]
  [ 1.          0.9768213   0.95536673]
  [ 0.95000315  0.89636683  0.85345781]
  [ 0.9446395   0.88563955  0.84809417]
  [ 0.98218489  0.9124577   0.86954868]
  [ 0.9446395   0.86418504  0.80518508]
  [ 0.89636683  0.81054872  0.74618512]
  [ 0.9446395   0.89100319  0.85345781]
  [ 1.          0.99827582  0.98754853]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.85345781  0.92854863  1.        ]
  [ 0.56382173  0.6710943   0.76763964]]

 [[ 0.24736753  0.25273117  0.31709474]
  [ 0.27954933  0.26882207  0.33318561]
  [ 0.48873091  0.48873091  0.53700358]
  [ 0.76763964  0.74618512  0.75154877]
  [ 0.83200324  0.78373057  0.77300328]
  [ 0.89636683  0.85345781  0.83736688]
  [ 0.92854863  0.9124577   0.9124577 ]
  [ 0.98218489  0.96609402  0.97145766]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          0.96609402  0.9124577 ]
  [ 0.96609402  0.88563955  0.82127595]
  [ 0.96073037  0.90173048  0.86954868]
  [ 1.          0.9768213   0.96609402]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.82127595  0.92318499  1.        ]
  [ 0.68182158  0.83200324  0.93927586]]

 [[ 0.27418569  0.30100384  0.37609467]
  [ 0.45654911  0.43509459  0.49945819]
  [ 0.77836692  0.78373057  0.81054872]
  [ 0.89636683  0.88027596  0.87491232]
  [ 0.91782135  0.87491232  0.84809417]
  [ 0.9124577   0.86954868  0.84273052]
  [ 0.95000315  0.91782135  0.90709406]
  [ 0.96609402  0.9446395   0.93927586]
  [ 0.9768213   0.96073037  0.96073037]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          0.99827582]
  [ 1.          0.95000315  0.90173048]
  [ 0.98218489  0.90173048  0.84809417]
  [ 0.98754853  0.92318499  0.88027596]
  [ 1.          0.98218489  0.96073037]
  [ 1.          1.          0.98754853]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.86418504  0.95000315  1.        ]
  [ 0.55845809  0.71936697  0.85345781]
  [ 0.51554906  0.71400338  0.86418504]]

 [[ 0.33854926  0.41900373  0.49409455]
  [ 0.6442762   0.6710943   0.70863974]
  [ 0.88563955  0.89100319  0.89100319]
  [ 0.9446395   0.93927586  0.93391222]
  [ 0.95000315  0.9124577   0.88027596]
  [ 0.92854863  0.87491232  0.83736688]
  [ 0.92318499  0.87491232  0.83736688]
  [ 0.89100319  0.83200324  0.79982144]
  [ 0.9124577   0.86418504  0.83736688]
  [ 0.96073037  0.93391222  0.92318499]
  [ 1.          1.          0.99827582]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          0.99827582]
  [ 1.          0.96073037  0.92318499]
  [ 1.          0.93391222  0.88563955]
  [ 0.9768213   0.9124577   0.86954868]
  [ 1.          0.9768213   0.95000315]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.60136718  0.71400338  0.82127595]
  [ 0.37073106  0.56382173  0.74082154]
  [ 0.35464016  0.55845809  0.74618512]]

 [[ 0.40291283  0.50482184  0.56918538]
  [ 0.77300328  0.82663959  0.84809417]
  [ 0.93391222  0.93391222  0.91782135]
  [ 0.97145766  0.96073037  0.95000315]
  [ 0.95000315  0.90173048  0.85882139]
  [ 0.89100319  0.82127595  0.76227605]
  [ 0.86954868  0.79445779  0.7354579 ]
  [ 0.83200324  0.74618512  0.68182158]
  [ 0.84273052  0.76227605  0.70863974]
  [ 0.89100319  0.83200324  0.79982144]
  [ 0.96609402  0.92854863  0.91782135]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          0.96609402]
  [ 0.98218489  0.9124577   0.86954868]
  [ 1.          0.97145766  0.9446395 ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.92318499  0.96609402  0.99291217]
  [ 0.49945819  0.60136718  0.69791245]
  [ 0.36536741  0.55845809  0.75154877]
  [ 0.36536741  0.56918538  0.76227605]]

 [[ 0.44045824  0.49409455  0.55309451]
  [ 0.84809417  0.87491232  0.88563955]
  [ 0.96073037  0.95536673  0.9446395 ]
  [ 0.9768213   0.96609402  0.95000315]
  [ 0.95000315  0.90173048  0.85345781]
  [ 0.89100319  0.81054872  0.74082154]
  [ 0.86418504  0.77836692  0.69791245]
  [ 0.83736688  0.74082154  0.66573071]
  [ 0.84273052  0.74082154  0.66573071]
  [ 0.86418504  0.78373057  0.7354579 ]
  [ 0.92318499  0.86954868  0.85345781]
  [ 0.9768213   0.9446395   0.9446395 ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.98754853  0.92318499  0.89100319]
  [ 0.96609402  0.90173048  0.87491232]
  [ 0.99827582  0.96609402  0.95000315]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.93927586  0.95000315  0.9446395 ]
  [ 0.6710943   0.71400338  0.75691241]
  [ 0.44045824  0.60673076  0.76763964]
  [ 0.39754921  0.61745805  0.79982144]]

 [[ 0.45118546  0.46727639  0.51554906]
  [ 0.87491232  0.87491232  0.87491232]
  [ 0.9768213   0.96073037  0.95536673]
  [ 0.99291217  0.98218489  0.96073037]
  [ 0.98754853  0.96073037  0.92854863]
  [ 0.96609402  0.9124577   0.85882139]
  [ 0.91782135  0.84809417  0.77836692]
  [ 0.86954868  0.77836692  0.69791245]
  [ 0.85882139  0.75691241  0.6710943 ]
  [ 0.86418504  0.76763964  0.69791245]
  [ 0.87491232  0.80518508  0.76763964]
  [ 0.93927586  0.89636683  0.88563955]
  [ 1.          1.          0.99827582]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          0.95536673  0.91782135]
  [ 0.9446395   0.86954868  0.82663959]
  [ 0.9446395   0.89636683  0.86418504]
  [ 0.98754853  0.96073037  0.95000315]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.9446395   0.93927586  0.96073037]
  [ 0.52627635  0.6442762   0.78373057]
  [ 0.40827644  0.61745805  0.81054872]]

 [[ 0.44045824  0.44045824  0.47800362]
  [ 0.87491232  0.85345781  0.84809417]
  [ 0.99291217  0.97145766  0.96609402]
  [ 1.          0.99827582  0.9768213 ]
  [ 1.          1.          0.98218489]
  [ 1.          0.99291217  0.96073037]
  [ 0.98218489  0.92318499  0.86954868]
  [ 0.90709406  0.82127595  0.7354579 ]
  [ 0.85882139  0.75154877  0.64963984]
  [ 0.84809417  0.7354579   0.64963984]
  [ 0.84273052  0.75691241  0.69791245]
  [ 0.91782135  0.86418504  0.84273052]
  [ 1.          0.98218489  0.9768213 ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 0.98218489  0.92854863  0.90173048]
  [ 0.92854863  0.86954868  0.83200324]
  [ 0.9446395   0.9124577   0.89100319]
  [ 1.          1.          1.        ]
  [ 0.99291217  1.          1.        ]
  [ 0.87491232  0.90173048  0.96073037]
  [ 0.86954868  0.89636683  0.95536673]
  [ 0.90173048  0.92854863  0.98218489]
  [ 0.89100319  0.90709406  0.95536673]
  [ 0.95536673  0.95536673  0.99827582]
  [ 1.          1.          1.        ]
  [ 0.82127595  0.83200324  0.89100319]
  [ 0.47800362  0.59600353  0.76763964]
  [ 0.39754921  0.59063989  0.79445779]]

 [[ 0.45654911  0.44582188  0.48873091]
  [ 0.86418504  0.84809417  0.84809417]
  [ 0.99827582  0.98754853  0.98754853]
  [ 1.          0.99827582  0.98754853]
  [ 1.          1.          0.99291217]
  [ 1.          1.          0.99291217]
  [ 1.          0.97145766  0.93927586]
  [ 0.95000315  0.87491232  0.79982144]
  [ 0.88027596  0.77300328  0.66036707]
  [ 0.84809417  0.73009425  0.61745805]
  [ 0.82127595  0.71936697  0.63891256]
  [ 0.86954868  0.79445779  0.75154877]
  [ 0.96073037  0.9124577   0.88563955]
  [ 0.98754853  0.97145766  0.96609402]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
  [ 1.          1.          1.        ]
